

                                    Index


Index entries are given by paragraph number. A list of all language-defined library units may be found under Language-Defined Library Units. A list of all language-defined types may be found under Language-Defined Types.
{ A list of all language-defined subprograms may be found under Language-Defined Subprograms.}

 

& operator   4.4(1), 4.5.3(3)
   [partial]   3.10.2(29), 4.6(48), 6.5(17), E.4(18/1)

accessible partition   E.1(7)

accuracy   4.6(32), G.2(1)

ACK
   in Ada.Characters.Latin_1   A.3.3(5)

acquire
   execution resource associated with protected object   9.5.1(5)

activation
   of a task   9.2(1)

activation failure   9.2(1)

activator
   of a task   9.2(5)

active partition   10.2(28), E.1(2)

active priority   D.1(15)

actual   12.3(7)

actual duration   D.9(12)

actual parameter
   for a formal parameter   6.4.1(3)

actual subtype   3.3(23), 12.5(4)
   of an object   3.3.1(9)

actual type   12.5(4)

actual_parameter_part   6.4(4)
   used   6.4(2), 6.4(3), 9.5.3(2), P

Acute
   in Ada.Characters.Latin_1   A.3.3(22)

Ada   A.2(2)

Ada calling convention   6.3.1(3)

Ada.Asynchronous_Task_Control   D.11(3)

Ada.Calendar   9.6(10)

Ada.Characters   A.3.1(2)

Ada.Characters.Handling   A.3.2(2)

Ada.Characters.Latin_1   A.3.3(3)

Ada.Command_Line   A.15(3)

Ada.Decimal   F.2(2)

Ada.Direct_IO   A.8.4(2)

Ada.Dynamic_Priorities   D.5(3)

Ada.Exceptions   11.4.1(2)

Ada.Finalization   7.6(4/1)

Ada.Float_Text_IO   A.10.9(33)

Ada.Float_Wide_Text_IO   A.11(3)

Ada.Integer_Text_IO   A.10.8(21)

Ada.Integer_Wide_Text_IO   A.11(3)

Ada.Interrupts   C.3.2(2)

Ada.Interrupts.Names   C.3.2(12)

Ada.IO_Exceptions   A.13(3)

Ada.Numerics   A.5(3)

Ada.Numerics.Complex_Elementary_Functions   G.1.2(9/1)

Ada.Numerics.Complex_Types   G.1.1(25/1)

Ada.Numerics.Complex_Elementary_Functions   G.1.2(9/1)

Ada.Numerics.Complex_Types   G.1.1(25/1)

Ada.Numerics.Discrete_Random   A.5.2(17)

Ada.Numerics.Elementary_Functions   A.5.1(9/1)

Ada.Numerics.Elementary_Functions   A.5.1(9/1)

Ada.Numerics.Float_Random   A.5.2(5)

Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(2)

Ada.Numerics.Generic_Complex_Types   G.1.1(2/1)

Ada.Numerics.Generic_Elementary_Functions   A.5.1(3)

Ada.Real_Time   D.8(3)

Ada.Sequential_IO   A.8.1(2)

Ada.Storage_IO   A.9(3)

Ada.Streams   13.13.1(2)

Ada.Streams.Stream_IO   A.12.1(3)

Ada.Strings   A.4.1(3)

Ada.Strings.Bounded   A.4.4(3)

Ada.Strings.Fixed   A.4.3(5)

Ada.Strings.Maps   A.4.2(3)

Ada.Strings.Maps.Constants   A.4.6(3)

Ada.Strings.Unbounded   A.4.5(3)

Ada.Strings.Wide_Bounded   A.4.7(1)

Ada.Strings.Wide_Fixed   A.4.7(1)

Ada.Strings.Wide_Maps.Wide_Constants   A.4.7(28)

Ada.Strings.Wide_Unbounded   A.4.7(1)

Ada.Strings.Wide_Maps   A.4.7(3)

Ada.Synchronous_Task_Control   D.10(3)

Ada.Tags   3.9(6)

Ada.Task_Attributes   C.7.2(2)

Ada.Task_Identification   C.7.1(2)

Ada.Text_IO   A.10.1(2)

Ada.Text_IO.Complex_IO   G.1.3(3)

Ada.Text_IO.Editing   F.3.3(3)

Ada.Text_IO.Text_Streams   A.12.2(3)

Ada.Unchecked_Conversion   13.9(3)

Ada.Unchecked_Deallocation   13.11.2(3)

Ada.Wide_Text_IO   A.11(2)

Ada.Wide_Text_IO.Complex_IO   G.1.4(1)

Ada.Wide_Text_IO.Editing   F.3.4(1)

Ada.Wide_Text_IO.Text_Streams   A.12.3(3)

Ada_To_COBOL
   in Interfaces.COBOL   B.4(14)

adafinal   B.1(39)

adainit   B.1(39)

address
   arithmetic   13.7.1(6)
   comparison   13.7(14)
   in System   13.7(12)

Address attribute   13.3(11)

Address clause   13.3(7), 13.3(12)

Address_To_Access_Conversions
   child of System   13.7.2(2)

Adjacent attribute   A.5.3(48)

Adjust   7.6(2)
   in Ada.Finalization   7.6(6)

adjusting the value of an object   7.6(15), 7.6(16)

adjustment   7.6(15), 7.6(16)
   as part of assignment   5.2(14)

ADT (abstract data type)
   See private types and private extensions   7.3(1)
   See also abstract type   3.9.3(1)

advice   1.1.2(37)

Aft attribute   3.5.10(5)

aggregate   4.3(1), 4.3(2)
   used   4.4(7), 4.7(2), P
   See also composite type   3.2(2)

aliased   3.10(9)

aliasing
   See distinct access paths   6.2(12)

Alignment
   in Ada.Strings   A.4.1(6)

Alignment attribute   13.3(23)

Alignment clause   13.3(7), 13.3(25)

All_Checks   11.5(25)

Allocate
   in System.Storage_Pools   13.11(7)

allocator   4.8(2)
   used   4.4(7), P

Alphanumeric
   in Interfaces.COBOL   B.4(16)

alphanumeric character
   a category of Character   A.3.2(31)

Alphanumeric_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

ambiguous   8.6(30)

ampersand   2.1(15)
   in Ada.Characters.Latin_1   A.3.3(8)

ampersand operator   4.4(1), 4.5.3(3)

ancestor
   of a library unit   10.1.1(11)
   of a type   3.4.1(10)
   ultimate   3.4.1(10)

ancestor subtype
   of a formal derived type   12.5.1(5)
   of a private_extension_declaration   7.3(8)

ancestor_part   4.3.2(3)
   used   4.3.2(2), P

and operator   4.4(1), 4.5.1(2)

and then (short-circuit control form)   4.4(1), 4.5.1(1)

angle threshold   G.2.4(10)

Annex
   informative   1.1.2(18)
   normative   1.1.2(14)
   Specialized Needs   1.1.2(7)

Annotated Ada Reference Manual   0.3(5)

anonymous access type   3.10(12)

anonymous array type   3.3.1(1)

anonymous protected type   3.3.1(1)

anonymous task type   3.3.1(1)

anonymous type   3.2.1(7)

Any_Priority
   in System   13.7(16)

APC
   in Ada.Characters.Latin_1   A.3.3(19)

apostrophe   2.1(15)
   in Ada.Characters.Latin_1   A.3.3(8)

Append
   in Ada.Strings.Bounded   A.4.4(13), A.4.4(14), A.4.4(15), A.4.4(16),
A.4.4(17), A.4.4(18), A.4.4(19), A.4.4(20)
   in Ada.Strings.Unbounded   A.4.5(12), A.4.5(13), A.4.5(14)

applicable index constraint   4.3.3(10)

application areas   1.1.2(7)

apply
   to a callable construct by a return_statement   6.5(4)
   to a loop_statement by an exit_statement   5.7(4)
   to a program unit by a program unit pragma   10.1.5(2)

arbitrary order   1.1.4(18)

Arccos
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)

Arccosh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

Arccot
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)

Arccoth
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

Arcsin
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)

Arcsinh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

Arctan
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(5)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(6)

Arctanh
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(7)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(7)

Argument
   in Ada.Command_Line   A.15(5)
   in Ada.Numerics.Generic_Complex_Types   G.1.1(10)

argument of a pragma   2.8(9)

Argument_Count
   in Ada.Command_Line   A.15(4)

Argument_Error
   in Ada.Numerics   A.5(3)

array   3.6(1)

array component expression   4.3.3(6)

array indexing
   See indexed_component   4.1.1(1)

array slice   4.1.2(1)

array type   3.6(1)

array_aggregate   4.3.3(2)
   used   4.3(2), 13.4(3), P

array_component_association   4.3.3(5)
   used   4.3.3(4), P

array_type_definition   3.6(2)
   used   3.2.1(4), 3.3.1(2), 12.5.3(2), P

ASCII
   package physically nested within the declaration of Standard   A.1(36)

aspect of representation   13.1(8)
   coding   13.4(7)
   controlled   13.11.3(5)
   convention, calling convention   B.1(28)
   exported   B.1(28)
   imported   B.1(28)
   layout   13.5(1)
   packing   13.2(5)
   record layout   13.5(1)
   specifiable attributes   13.3(5/1)
   storage place   13.5(1)

aspect_clause   13.1(2/1)
   used   3.8(5/1), 3.11(4/1), 9.1(5/1), 9.4(5/1), 9.4(8/1), P

assembly language   C.1(4)

assign
   See assignment operation   5.2(3)

assigning back of parameters   6.4.1(17)

assignment
   user-defined   7.6(1)

assignment operation   5.2(3), 5.2(12), 7.6(13)
   during elaboration of an object_declaration   3.3.1(19)
   during evaluation of a generic_association for a formal object of mode in
   12.4(11)
   during evaluation of a parameter_association   6.4.1(11)
   during evaluation of an aggregate   4.3(5)
   during evaluation of an initialized allocator   4.8(7)
   during evaluation of an uninitialized allocator   4.8(9), 4.8(10/1)
   during evaluation of concatenation   4.5.3(10)
   during execution of a for loop   5.5(9)
   during execution of a return_statement   6.5(21)
   during execution of an assignment_statement   5.2(12)
   during parameter copy back   6.4.1(17)

assignment_statement   5.2(2)
   used   5.1(4), P

associated components
   of a record_component_association   4.3.1(10)

associated discriminants
   of a named discriminant_association   3.7.1(5)
   of a positional discriminant_association   3.7.1(5)

associated object
   of a value of a by-reference type   6.2(10)

asterisk   2.1(15)
   in Ada.Characters.Latin_1   A.3.3(8)

asynchronous
   remote procedure call   E.4.1(9)

asynchronous remote procedure call   E.4(1)

asynchronous_select   9.7.4(2)
   used   9.7(2), P

Asynchronous_Task_Control
   child of Ada   D.11(3)

at-most-once execution   E.4(11)

at_clause   J.7(1)
   used   13.1(2/1), P

atomic   C.6(7)

Attach_Handler
   in Ada.Interrupts   C.3.2(7)

attaching
   to an interrupt   C.3(2)

attribute   4.1.4(1), K(1)
   representation   13.3(1/1)
   specifiable   13.3(5/1)
   specifying   13.3(1/1)

attribute_definition_clause   13.3(2)
   used   13.1(2/1), P

attribute_designator   4.1.4(3)
   used   4.1.4(2), 13.1(3), 13.3(2), P

Attribute_Handle
   in Ada.Task_Attributes   C.7.2(3)

attribute_reference   4.1.4(2)
   used   4.1(2), P

attributes
   Access   3.10.2(24/1), 3.10.2(32)
   Address   13.3(11), J.7.1(5)
   Adjacent   A.5.3(48)
   Aft   3.5.10(5)
   Alignment   13.3(23)
   Base   3.5(15)
   Bit_Order   13.5.3(4)
   Body_Version   E.3(4)
   Callable   9.9(2)
   Caller   C.7.1(14)
   Ceiling   A.5.3(33)
   Class   3.9(14), 7.3.1(9)
   Component_Size   13.3(69)
   Compose   A.5.3(24)
   Constrained   3.7.2(3), J.4(2)
   Copy_Sign   A.5.3(51)
   Count   9.9(5)
   Definite   12.5.1(23)
   Delta   3.5.10(3)
   Denorm   A.5.3(9)
   Digits   3.5.8(2/1), 3.5.10(7)
   Exponent   A.5.3(18)
   External_Tag   13.3(75/1)
   First   3.5(12), 3.6.2(3)
   First(N)   3.6.2(4)
   First_Bit   13.5.2(3)
   Floor   A.5.3(30)
   Fore   3.5.10(4)
   Fraction   A.5.3(21)
   Identity   11.4.1(9), C.7.1(12)
   Image   3.5(35)
   Input   13.13.2(22), 13.13.2(32)
   Last   3.5(13), 3.6.2(5)
   Last(N)   3.6.2(6)
   Last_Bit   13.5.2(4)
   Leading_Part   A.5.3(54)
   Length   3.6.2(9)
   Length(N)   3.6.2(10)
   Machine   A.5.3(60)
   Machine_Emax   A.5.3(8)
   Machine_Emin   A.5.3(7)
   Machine_Mantissa   A.5.3(6)
   Machine_Overflows   A.5.3(12), A.5.4(4)
   Machine_Radix   A.5.3(2), A.5.4(2)
   Machine_Rounds   A.5.3(11), A.5.4(3)
   Max   3.5(19)
   Max_Size_In_Storage_Elements   13.11.1(3)
   Min   3.5(16)
   Model   A.5.3(68), G.2.2(7)
   Model_Emin   A.5.3(65), G.2.2(4)
   Model_Epsilon   A.5.3(66)
   Model_Mantissa   A.5.3(64), G.2.2(3)
   Model_Small   A.5.3(67)
   Modulus   3.5.4(17)
   Output   13.13.2(19), 13.13.2(29)
   Partition_ID   E.1(9)
   Pos   3.5.5(2)
   Position   13.5.2(2)
   Pred   3.5(25)
   Range   3.5(14), 3.6.2(7)
   Range(N)   3.6.2(8)
   Read   13.13.2(6), 13.13.2(14)
   Remainder   A.5.3(45)
   Round   3.5.10(12)
   Rounding   A.5.3(36)
   Safe_First   A.5.3(71), G.2.2(5)
   Safe_Last   A.5.3(72), G.2.2(6)
   Scale   3.5.10(11)
   Scaling   A.5.3(27)
   Signed_Zeros   A.5.3(13)
   Size   13.3(40), 13.3(45)
   Small   3.5.10(2/1)
   Storage_Pool   13.11(13)
   Storage_Size   13.3(60), 13.11(14), J.9(2)
   Succ   3.5(22)
   Tag   3.9(16), 3.9(18)
   Terminated   9.9(3)
   Truncation   A.5.3(42)
   Unbiased_Rounding   A.5.3(39)
   Unchecked_Access   13.10(3), H.4(18)
   Val   3.5.5(5)
   Valid   13.9.2(3), H(6)
   Value   3.5(52)
   Version   E.3(3)
   Wide_Image   3.5(28)
   Wide_Value   3.5(40)
   Wide_Width   3.5(38)
   Width   3.5(39)
   Write   13.13.2(3), 13.13.2(11)


B


Backus-Naur Form (BNF)
   complete listing   P
   cross reference   P
   notation   1.1.4(3)
   under Syntax heading   1.1.2(25)

base   2.4.2(3), 2.4.2(6)
   used   2.4.2(2), P

base 16 literal   2.4.2(1)

base 2 literal   2.4.2(1)

base 8 literal   2.4.2(1)

Base attribute   3.5(15)

base decimal precision
   of a floating point type   3.5.7(9)
   of a floating point type   3.5.7(10)

base priority   D.1(15)

base range
   of a decimal fixed point type   3.5.9(16)
   of a fixed point type   3.5.9(12)
   of a floating point type   3.5.7(8), 3.5.7(10)
   of a modular type   3.5.4(10)
   of a scalar type   3.5(6)
   of a signed integer type   3.5.4(9)
   of an ordinary fixed point type   3.5.9(13)

base subtype
   of a type   3.5(15)

based_literal   2.4.2(2)
   used   2.4(2), P

based_numeral   2.4.2(4)
   used   2.4.2(2), P

basic letter
   a category of Character   A.3.2(27)

basic_declaration   3.1(3)
   used   3.11(4/1), P

basic_declarative_item   3.11(4/1)
   used   3.11(3), 7.1(3), P

Basic_Map
   in Ada.Strings.Maps.Constants   A.4.6(5)

Basic_Set
   in Ada.Strings.Maps.Constants   A.4.6(4)

become nonlimited   7.3.1(5/1), 7.5(16)

BEL
   in Ada.Characters.Latin_1   A.3.3(5)

belong
   to a range   3.5(4)
   to a subtype   3.2(8)

bibliography   1.2(1)

big endian   13.5.3(2)

binary
   literal   2.4.2(1)
   in Interfaces.COBOL   B.4(10)

binary adding operator   4.5.3(1)

binary literal   2.4.2(1)

binary operator   4.5(9)

binary_adding_operator   4.5(4)
   used   4.4(4), P

Binary_Format
   in Interfaces.COBOL   B.4(24)

bit field
   See record_representation_clause   13.5.1(1)

bit ordering   13.5.3(2)

bit string
   See logical operators on boolean arrays   4.5.1(2)

Bit_Order
   in System   13.7(15)

Bit_Order attribute   13.5.3(4)

Bit_Order clause   13.3(7), 13.5.3(4)

blank
   in text input for enumeration and numeric types   A.10.6(5)

Blank_When_Zero
   in Ada.Text_IO.Editing   F.3.3(7)

block_statement   5.6(2)
   used   5.1(5), P

blocked
   [partial]   D.2.1(11)
   a task state   9(10)
   during an entry call   9.5.3(19)
   execution of a selective_accept   9.7.1(16)
   on a delay_statement   9.6(21)
   on an accept_statement   9.5.2(24)
   waiting for activations to complete   9.2(5)
   waiting for dependents to terminate   9.3(5)

blocked interrupt   C.3(2)

blocking, potentially   9.5.1(8)
   Abort_Task   C.7.1(16)
   delay_statement   9.6(34), D.9(5)
   remote subprogram call   E.4(17)
   RPC operations   E.5(23)
   Suspend_Until_True   D.10(10)

BMP   3.5.2(2), 3.5.2(3)

BNF (Backus-Naur Form)
   complete listing   P
   cross reference   P
   notation   1.1.4(3)
   under Syntax heading   1.1.2(25)

body   3.11(5), 3.11.1(1/1)
   used   3.11(3), P

body_stub   10.1.3(2)
   used   3.11(5), P

Body_Version attribute   E.3(4)

Boolean   3.5.3(1)
   in Standard   A.1(5)

boolean type   3.5.3(1)

Bounded
   child of Ada.Strings   A.4.4(3)

bounded error   1.1.2(31), 1.1.5(8)
   cause   6.2(12), 7.6.1(14/1), 9.5.1(8), 9.8(20), 10.2(26), 13.9.1(9),
13.11.2(11), C.7.1(17), C.7.2(13.1/1), D.5(11), E.1(10), E.3(6), J.7.1(11)

Bounded_String
   in Ada.Strings.Bounded   A.4.4(6)

bounds
   of a discrete_range   3.6.1(6)
   of an array   3.6(13)
   of the index range of an array_aggregate   4.3.3(24)

box
   compound delimiter   3.6(15)

BPH
   in Ada.Characters.Latin_1   A.3.3(17)

broadcast signal
   See protected object   9.4(1)
   See requeue   9.5.4(1)

Broken_Bar
   in Ada.Characters.Latin_1   A.3.3(21)

BS
   in Ada.Characters.Latin_1   A.3.3(5)

Buffer_Size
   in Ada.Storage_IO   A.9(4)

Buffer_Type
   in Ada.Storage_IO   A.9(4)

by copy parameter passing   6.2(2)

by reference parameter passing   6.2(2)

by-copy type   6.2(3)

by-reference type   6.2(4)
   atomic or volatile   C.6(18)

Byte
   in Interfaces.COBOL   B.4(29)
   See storage element   13.3(8)

byte sex
   See ordering of storage elements in a word   13.5.3(5)

Byte_Array
   in Interfaces.COBOL   B.4(29)


C


C
   child of Interfaces   B.3(4)

C interface   B.3(1/1)

C standard   1.2(7)

C_float
   in Interfaces.C   B.3(15)

Calendar
   child of Ada   9.6(10)

call   6(2)

call on a dispatching operation   3.9.2(2)

callable   9.9(2)

Callable attribute   9.9(2)

callable construct   6(2)

callable entity   6(2)

called partition   E.4(1)

Caller attribute   C.7.1(14)

calling convention   6.3.1(2/1), B.1(11)
   Ada   6.3.1(3)
   associated with a designated profile   3.10(11)
   entry   6.3.1(13)
   Intrinsic   6.3.1(4)
   protected   6.3.1(12)

calling partition   E.4(1)

calling stub   E.4(10)

CAN
   in Ada.Characters.Latin_1   A.3.3(6)

cancellation
   of a delay_statement   9.6(22)
   of an entry call   9.5.3(20)

cancellation of a remote subprogram call   E.4(13)

canonical form   A.5.3(3)

canonical semantics   11.6(2)

canonical-form representation   A.5.3(10)

case insensitive   2.3(5)

case_statement   5.4(2)
   used   5.1(5), P

case_statement_alternative   5.4(3)
   used   5.4(2), P

cast
   See type conversion   4.6(1)
   See unchecked type conversion   13.9(1)

catch (an exception)
   See handle   11(1)

categorization pragma   E.2(2)
   Remote_Call_Interface   E.2.3(2)
   Remote_Types   E.2.2(2)
   Shared_Passive   E.2.1(2)

categorized library unit   E.2(2)

catenation operator
   See concatenation operator   4.4(1)
   See concatenation operator   4.5.3(3)

CCH
   in Ada.Characters.Latin_1   A.3.3(18)

Cedilla
   in Ada.Characters.Latin_1   A.3.3(22)

Ceiling attribute   A.5.3(33)

ceiling priority
   of a protected object   D.3(8)

Ceiling_Check
   [partial]   C.3.1(11), D.3(13)

Cent_Sign
   in Ada.Characters.Latin_1   A.3.3(21)

change of representation   13.6(1)

char
   in Interfaces.C   B.3(19)

char_array
   in Interfaces.C   B.3(23)

char_array_access
   in Interfaces.C.Strings   B.3.1(4)

CHAR_BIT
   in Interfaces.C   B.3(6)

character   2.1(2), 3.5.2(2)
   used   2.7(2), P
   in Standard   A.1(35)

character set   2.1(1)

character set standard
   16-bit   1.2(8/1)
   7-bit   1.2(2)
   8-bit   1.2(6)
   control functions   1.2(5)

character type   3.5.2(1)

character_literal   2.5(2)
   used   3.5.1(4), 4.1(2), 4.1.3(3), P

Character_Mapping
   in Ada.Strings.Maps   A.4.2(20)

Character_Mapping_Function
   in Ada.Strings.Maps   A.4.2(25)

Character_Range
   in Ada.Strings.Maps   A.4.2(6)

Character_Ranges
   in Ada.Strings.Maps   A.4.2(7)

Character_Sequence
   in Ada.Strings.Maps   A.4.2(16)

Character_Set
   in Ada.Strings.Maps   A.4.2(4)
   in Ada.Strings.Wide_Maps.Wide_Constants   A.4.7(46)
   in Interfaces.Fortran   B.5(11)

characteristics   7.3(15)

Characters
   child of Ada   A.3.1(2)

chars_ptr
   in Interfaces.C.Strings   B.3.1(5)

chars_ptr_array
   in Interfaces.C.Strings   B.3.1(6)

check
   language-defined   11.5(2), 11.6(1)

check, language-defined
   Access_Check   4.1(13), 4.6(49)
   Accessibility_Check   3.10.2(29), 4.6(48), 6.5(17), E.4(18/1)
   Ceiling_Check   C.3.1(11), D.3(13)
   Discriminant_Check   4.1.3(15), 4.3(6), 4.3.2(8), 4.6(43), 4.6(45),
4.6(51), 4.6(52), 4.7(4), 4.8(10/1)
   Division_Check   3.5.4(20), 4.5.5(22), A.5.1(28), A.5.3(47), G.1.1(40),
G.1.2(28), K(202)
   Elaboration_Check   3.11(9)
   Index_Check   4.1.1(7), 4.1.2(7), 4.3.3(29), 4.3.3(30), 4.5.3(8), 4.6(51),
4.7(4), 4.8(10/1)
   Length_Check   4.5.1(8), 4.6(37), 4.6(52)
   Overflow_Check   3.5.4(20), 4.4(11), 5.4(13), G.2.1(11), G.2.2(7),
G.2.3(25), G.2.4(2), G.2.6(3)
   Partition_Check   E.4(19)
   Range_Check   3.2.2(11), 3.5(24), 3.5(27), 3.5(43), 3.5(44), 3.5(51),
3.5(55), 3.5.5(7), 3.5.9(19), 4.2(11), 4.3.3(28), 4.5.1(8), 4.5.6(6),
4.5.6(13), 4.6(28), 4.6(38), 4.6(46), 4.6(51), 4.7(4), 13.13.2(35),
A.5.2(39), A.5.2(40/1), A.5.3(26), A.5.3(29), A.5.3(50), A.5.3(53),
A.5.3(59), A.5.3(62), K(11), K(114), K(122), K(184), K(220), K(241), K(41),
K(47)
   Reserved_Check   C.3.1(10)
   Storage_Check   11.1(6), 13.3(67), 13.11(17), D.7(15/1), D.7(17/1),
D.7(18/1), D.7(19/1)
   Tag_Check   3.9.2(16), 4.6(42), 4.6(52), 5.2(10), 6.5(9)

child
   of a library unit   10.1.1(1)

choice parameter   11.2(9)

choice_parameter_specification   11.2(4)
   used   11.2(3), P

Circumflex
   in Ada.Characters.Latin_1   A.3.3(12)

class
   of types   3.2(2)
   See also package   7(1)
   See also tag   3.9(3)

Class attribute   3.9(14), 7.3.1(9)

class determined for a formal type   12.5(6)

class-wide type   3.4.1(4), 3.7(26)

cleanup
   See finalization   7.6.1(1)

clock   9.6(6)
   in Ada.Calendar   9.6(12)
   in Ada.Real_Time   D.8(6)

clock jump   D.8(32)

clock tick   D.8(23)

Close
   in Ada.Direct_IO   A.8.4(8)
   in Ada.Sequential_IO   A.8.1(8)
   in Ada.Streams.Stream_IO   A.12.1(10)
   in Ada.Text_IO   A.10.1(11)

close result set   G.2.3(5)

closed entry   9.5.3(5)
   of a protected object   9.5.3(7)
   of a task   9.5.3(6)

closed under derivation   3.4(28), N(6), N(41)

closure
   downward   3.10.2(37)

COBOL
   child of Interfaces   B.4(7)

COBOL interface   B.4(1)

COBOL standard   1.2(4)

COBOL_Character
   in Interfaces.COBOL   B.4(13)

COBOL_To_Ada
   in Interfaces.COBOL   B.4(15)

code_statement   13.8(2)
   used   5.1(4), P

coding
   aspect of representation   13.4(7)

Col
   in Ada.Text_IO   A.10.1(37)

colon   2.1(15)
   in Ada.Characters.Latin_1   A.3.3(10)

column number   A.10(9)

comma   2.1(15)
   in Ada.Characters.Latin_1   A.3.3(8)

Command_Line
   child of Ada   A.15(3)

Command_Name
   in Ada.Command_Line   A.15(6)

comment   2.7(2)

comments, instructions for submission   0.3(58/1)

Commercial_At
   in Ada.Characters.Latin_1   A.3.3(10)

Communication_Error
   in System.RPC   E.5(5)

comparison operator
   See relational operator   4.5.2(1)

compatibility
